tops	1
groan	-1
perfects	1
spammer	-1
saluting	1
transgresses	-1
punishes	-1
wasting	-1
virulent	-1
complaining	-1
super	1
loving	1
stuck	-1
amazing	1
funny	1
advisable	1
restored	1
mock	-1
avoid	-1
menaces	-1
humiliation	-1
irreversible	-1
conspiracy	-1
fiasco	-1
excellent	1
delightfully	1
amused	1
belittle	-1
traps	-1
escapes	-1
adoring	1
dishonest	-1
fatigues	-1
fame	1
scars	-1
promptly	1
horrendous	-1
terrorizes	-1
blamed	-1
desperately	-1
charged	-1
hardy	1
elation	1
bribed	-1
adventurous	1
raptured	1
harassed	-1
disproportionate	-1
resign	-1
hugs	1
expelled	-1
drained	-1
fidgety	-1
cutbacks	-1
passionate	1
obliterated	-1
goofiness	-1
loathes	-1
catastrophe	-1
stereotype	-1
sceptical	-1
offline	-1
restriction	-1
fucking good	1
glamorous	1
advantages	1
convince	1
exultant	1
stabs	-1
disconsolation	-1
blissful	1
upsetting	-1
gloomy	-1
ha	1
lags	-1
dubious	-1
colluding	-1
threatened	-1
unpleasant	-1
clears	1
aggravate	-1
validating	1
misbehaves	-1
burdening	-1
threatens	-1
braveness	1
enslaves	-1
wanker	-1
goddamn	-1
homicides	-1
strengthening	1
assets	1
goodness	1
support	1
sorrow	-1
fools	-1
rises	1
cheery	1
incoherent	-1
disparages	-1
defraud	-1
stampede	-1
champion	1
successful	1
eager	1
exploration	1
stank	-1
endorses	1
agreed	1
drowns	-1
deceit	-1
insult	-1
disregard	-1
gross	-1
lucky	1
greatest	1
brave	1
bastard	-1
caring	1
collides	-1
startling	1
save	1
possessive	-1
unintelligent	-1
disrespected	-1
clever	1
smart	1
interrupts	-1
effectiveness	1
dissatisfied	-1
underperforms	-1
cynicism	-1
goofy	-1
racism	-1
aborts	-1
hehe	1
tribulation	-1
misread	-1
well-championed	1
forgot	-1
fascinating	1
fearsome	-1
greeted	1
lag	-1
ban	-1
smiled	1
well-developed	1
prominent	1
spammers	-1
awful	-1
zealous	1
grateful	1
disastrous	-1
phobic	-1
collapses	-1
disregarded	-1
stressed	-1
drowned	-1
beating	-1
boost	1
looms	-1
neglect	-1
expelling	-1
growing	1
emptiness	-1
blocks	-1
smuggled	-1
discord	-1
lawl	1
integrity	1
qualities	1
pardons	1
discriminates	-1
passion	1
smuggle	-1
huckster	-1
exposed	-1
vitality	1
cowardly	-1
annoying	-1
nervous	-1
corrupts	-1
noob	-1
fearfully	-1
ease	1
inflamed	-1
terrifically	1
frustrated	-1
arrested	-1
restoring	1
stalled	-1
falling	-1
fag	-1
suicides	-1
recommends	1
ineptitude	-1
improve	1
fatigue	-1
awaited	-1
validate	1
cynic	-1
mature	1
blind	-1
gloom	-1
unhappiness	-1
rigged	-1
outbreak	-1
inept	-1
devoted	1
impress	1
solemn	-1
lonely	-1
attacked	-1
terribly	-1
jubilant	1
share	1
laughs	1
scar	-1
insecure	-1
bizarre	-1
pleasure	1
sloppy	-1
ostracizes	-1
safely	1
solidifying	1
righteousness	1
wishing	1
abhorrent	-1
impaired	-1
misbehave	-1
overstatements	-1
impairing	-1
disappointment	-1
collapsing	-1
murderous	-1
censor	-1
illnesses	-1
shy	-1
demoralizing	-1
proactive	1
unwanted	-1
wrongdoing	-1
tyrannical	-1
pretending	-1
pillage	-1
asset	1
corrupting	-1
nurturing	1
lool	1
apeshit	-1
plagued	-1
losses	-1
jovial	1
carefully	1
likeable	1
jailed	-1
warfare	-1
insane	-1
sentence	-1
vulnerability	-1
disadvantage	-1
youthful	1
nerves	-1
appreciated	1
exclude	-1
gem	1
bankruptcy	-1
maladaption	-1
prudence	1
misreport	-1
hospitalized	-1
commit	1
dejecting	-1
lololol	1
exploiting	-1
coward	-1
restricted	-1
murder	-1
promotes	1
absorbed	1
reassure	1
greedy	-1
slashed	-1
comprehensive	1
slick	1
pitied	-1
comforts	1
hellish	-1
assfucking	-1
die	-1
failed	-1
killed	-1
frenzy	-1
misrepresents	-1
suspend	-1
meditative	1
whitewash	-1
hail	1
insufficiently	-1
misbehaving	-1
worry	-1
apologised	-1
approved	1
rapture	1
deteriorates	-1
unlikely	-1
endorsement	1
unable	-1
lunatic	-1
antagonistic	-1
favourited	1
spirit	1
championed	1
exhilarates	1
dilemma	-1
painful	-1
aggressiveness	-1
killing	-1
threat	-1
favored	1
fascist	-1
unfitted	-1
invincible	1
breached	-1
violate	-1
reprimand	-1
pleasant	1
injustice	-1
intransigence	-1
effortlessly	1
sues	-1
ashame	-1
lobbyists	-1
exacerbated	-1
indestructible	1
accuse	-1
deploring	-1
imprisoned	-1
prohibit	-1
sympathy	1
cheers	1
promoting	1
deports	-1
scorn	-1
ashamed	-1
trust	1
backs	1
bastards	-1
appease	1
numb	-1
stimulate	1
imposter	-1
bailout	-1
strike	-1
lifesaver	1
passively	-1
violent	-1
gun	-1
overran	-1
uninvolving	-1
smartest	1
coziness	1
accomplishment	1
aggravating	-1
succeeding	1
ill-fated	-1
skeptical	-1
limitation	-1
horrific	-1
squander	-1
promised	1
acquits	1
accomplishments	1
starved	-1
contaminate	-1
cherishes	1
free	1
stabbed	-1
attractiveness	1
undeserving	-1
overweight	-1
disrupting	-1
devastations	-1
fucking love	1
naïve	-1
tumor	-1
fuckhead	-1
cuts	-1
unbelievable	-1
appropriately	1
chilling	-1
fan	1
pained	-1
rage	-1
sulking	-1
wisdom	1
unsupported	-1
lifeless	-1
barbaric	-1
failure	-1
infringement	-1
wish	1
distracted	-1
breakthrough	1
irritated	-1
aggressions	-1
mesmerizing	1
overlooked	-1
fondness	1
cheer	1
provokes	-1
ability	1
empathetic	1
demonstration	-1
interruption	-1
significance	1
menaced	-1
tears	-1
douche	-1
commitment	1
encouraging	1
cheering	1
humourous	1
eerie	-1
impairment	-1
dauntless	1
offense	-1
chastised	-1
reaches	1
reassures	1
shoody	-1
barbarous	-1
amuse	1
stout	1
discarded	-1
infection	-1
arsehole	-1
rejects	-1
congratulation	1
chic	1
cheaters	-1
corruption	-1
kidnapped	-1
innovates	1
game-changing	1
harried	-1
questioning	-1
debonair	1
contamination	-1
hurt	-1
filth	-1
solves	1
inhuman	-1
oversight	-1
agree	1
kidnappings	-1
unsophisticated	-1
engrossed	1
firing	-1
innovate	1
despairs	-1
salute	1
hatred	-1
favourite	1
unacceptable	-1
talent	1
vomiting	-1
violently	-1
gr8	1
gracious	1
ranter	-1
exonerated	1
wreck	-1
boosting	1
misinformed	-1
criticized	-1
plodding	-1
welcomed	1
cock	-1
prevents	-1
immune	1
suicide	-1
donating	1
stealing	-1
unequaled	1
capability	1
survivor	1
fine	1
whimsical	1
detain	-1
applause	1
chiding	-1
harming	-1
contend	-1
grey	-1
annoy	-1
disruptive	-1
clash	-1
infected	-1
entrusted	1
downhearted	-1
strangled	-1
false	-1
fear	-1
dirtiest	-1
exclusion	-1
post-traumatic	-1
justifiably	1
wealthy	1
seamlessly	1
favour	1
disruption	-1
cheerless	-1
transgressing	-1
deft	1
bribes	-1
joyfully	1
undermine	-1
lmfao	1
noble	1
fairness	1
homesick	-1
infantile	-1
justice	1
charmless	-1
discomfort	-1
forbid	-1
inoperative	-1
entitled	1
mumpish	-1
cheated	-1
destructive	-1
like	1
vibrant	1
hopes	1
disquiet	-1
depressing	-1
grace	1
secure	1
heartbroken	-1
embezzlement	-1
adored	1
drags	-1
imprisonment	-1
droopy	-1
underperformed	-1
wonderful	1
swiftly	1
bitterest	-1
cool stuff	1
faking	-1
fines	-1
misinterpreted	-1
mourning	-1
heroes	1
contaminant	-1
kinder	1
cancel	-1
haunting	1
envious	-1
snubbed	-1
misunderstands	-1
sinister	-1
stop	-1
abilities	1
obscene	-1
leadership	1
frikin	-1
strengthens	1
libelous	-1
thwarted	-1
unparliamentary	-1
misconducted	-1
misfire	-1
denied	-1
stinky	-1
ambitious	1
disillusioned	-1
inaction	-1
inspirational	1
victimization	-1
trauma	-1
hooligans	-1
joke	1
unfocused	-1
alas	-1
terrible	-1
politeness	1
altruistic	1
miserable	-1
disagree	-1
groans	-1
laugh	1
worth	1
indoctrinate	-1
cocky	-1
intimidates	-1
sappy	-1
assassinations	-1
defeated	-1
vomits	-1
obstacle	-1
gleeful	1
rise	1
shared	1
damages	-1
influential	1
regretting	-1
criticises	-1
evil	-1
unfunny	-1
adequate	1
scapegoat	-1
astoundingly	1
exciting	1
ghost	-1
mess	-1
thoughtless	-1
crisis	-1
celebrates	1
profit	1
boosted	1
congratulate	1
insulted	-1
mistakes	-1
accepting	1
ensure	1
bamboozles	-1
empowerment	1
misfortune	-1
worthless	-1
diseases	-1
respected	1
hate	-1
miserably	-1
ruining	-1
accept	1
derision	-1
not working	-1
rejoiced	1
weakened	-1
dejects	-1
worries	-1
touts	-1
loathsome	-1
conciliates	1
significant	1
beaten	-1
stinker	-1
disliked	-1
incapacitates	-1
pessimistic	-1
empower	1
lethal	-1
no fun	-1
excluded	-1
hoax	-1
dreams	1
scare	-1
frightening	-1
obstructing	-1
contaminating	-1
controversial	-1
macabre	-1
fatiguing	-1
horrible	-1
dysfunction	-1
wasted	-1
fails	-1
expertly	1
fearlessness	1
winning	1
plaguing	-1
forced	-1
boycotted	-1
gold	1
true	1
improper	-1
natural	1
infracting	-1
defeat	-1
overselling	-1
falsely	-1
wronged	-1
boldly	1
burdened	-1
hooligan	-1
laughed	1
distrustful	-1
racists	-1
shortages	-1
help	1
loom	-1
inconsiderate	-1
ennui	-1
deadly	-1
violence	-1
bored	-1
merry	1
criticizes	-1
inflict	-1
hated	-1
fascinate	1
alert	-1
outrageous	-1
rotflol	1
fucking	-1
destroys	-1
unoriginal	-1
ghastly	-1
moron	-1
vigilant	1
mislead	-1
oversimplified	-1
infects	-1
punished	-1
happiness	1
cherishing	1
maldevelopment	-1
inquisitive	1
screwed up	-1
warmth	1
attracting	1
fallen	-1
loved	1
memoriam	-1
subversive	-1
deny	-1
clueless	-1
complicating	-1
choked	-1
disgust	-1
contagions	-1
worse	-1
worshiped	1
vomited	-1
hates	-1
dizzy	-1
solidify	1
enlightening	1
accomplish	1
unmatched	1
wins	1
evacuate	-1
misreports	-1
lobby	-1
encourages	1
dead	-1
mourned	-1
side-effect	-1
yeees	1
flawlessly	1
irate	-1
doubting	-1
glorious	1
fakes	-1
serene	1
squandered	-1
yes	1
bribe	-1
join	1
drunk	-1
poisoned	-1
wow	1
dignity	1
compassion	1
disappointed	-1
impairs	-1
exacerbate	-1
amusements	1
sweeter	1
cute	1
lol	1
excitement	1
moping	-1
ignorant	-1
handpicked	1
harmony	1
inexcusable	-1
unsound	-1
carefulness	1
desperate	-1
dont like	-1
block	-1
indignant	-1
irresistibly	1
salvation	1
douchebag	-1
romantical	1
inexorable	-1
shares	1
enraging	-1
responsibility	1
blockbuster	1
reached	1
avoids	-1
dipshit	-1
havoc	-1
fucker	-1
embittered	-1
litigious	-1
idiotic	-1
clean	1
misused	-1
suave	1
curious	1
spotless	1
scold	-1
mocked	-1
abandons	-1
groaning	-1
poison	-1
endorse	1
polished	1
indifferent	-1
excited	1
charmingly	1
comfort	1
deceive	-1
tyrannic	-1
blesses	1
anxious	-1
homicide	-1
idiot	-1
loss	-1
defender	1
charges	-1
likers	1
dumbass	-1
tremors	-1
award	1
unaware	-1
well-being	1
incompetent	-1
hypocritical	-1
despairing	-1
unapproved	-1
love	1
rightfully	1
casualty	-1
fresh	1
lost	-1
crazier	-1
pushy	-1
complaint	-1
naive	-1
tortures	-1
celebrated	1
distracts	-1
loose	-1
exquisite	1
forbidden	-1
exasperating	-1
rotfl	1
cocksuckers	-1
humane	1
lackadaisical	-1
affected	-1
traumatic	-1
weary	-1
distract	-1
swift	1
torture	-1
seditious	-1
collisions	-1
sentencing	-1
bamboozle	-1
substantial	1
luckily	1
ubiquitous	1
discards	-1
looool	1
enthral	1
exhilarating	1
protects	1
heavyhearted	-1
problems	-1
mispricing	-1
non-approved	-1
skeptic	-1
harasses	-1
hid	-1
interesting	1
romantically	1
damnit	-1
burdens	-1
insensitive	-1
annoys	-1
demands	-1
oppressive	-1
profits	1
intimidated	-1
unsecured	-1
gallantry	1
ignores	-1
infect	-1
cancer	-1
insolvent	-1
hinder	-1
complaints	-1
refused	-1
comfortably	1
motherfucking	-1
death	-1
bullshit	-1
unresearched	-1
oversells	-1
nasty	-1
bankster	-1
confuse	-1
sneaky	-1
cry	-1
hilarious	1
chagrined	-1
disrupts	-1
greenwashing	-1
offending	-1
offender	-1
trapped	-1
stressors	-1
injuries	-1
weakness	-1
comic	1
shame	-1
evacuation	-1
brilliant	1
infatuated	1
contentious	-1
sexy	1
visionary	1
raptures	1
disgusting	-1
infract	-1
bothered	-1
deceptive	-1
strikers	-1
xoxoxo	1
worsens	-1
inappropriate	-1
headache	-1
saluted	1
disorganized	-1
straight	1
once-in-a-lifetime	1
confidence	1
favors	1
panics	-1
deceitful	-1
haters	-1
looses	-1
parley	-1
avenges	-1
perpetrator	-1
gagged	-1
contemptible	-1
revolting	-1
badass	-1
cried	-1
warned	-1
successfully	1
misusing	-1
deficit	-1
tired	-1
smear	-1
litigation	-1
distorted	-1
competencies	1
dilligence	1
proudly	1
brightest	1
rejection	-1
delectable	1
exuberant	1
memorable	1
bitterly	-1
xo	1
avenge	-1
despondent	-1
exposing	-1
betrayed	-1
sufferer	-1
easy	1
chaos	-1
zealot	-1
humor	1
slashing	-1
chided	-1
n00b	-1
collapsed	-1
disqualified	-1
apologized	-1
advanced	1
lurks	-1
overreacting	-1
dick	-1
lazy	-1
demanding	-1
capabilities	1
horrified	-1
sneezed	-1
allegations	-1
condemnation	-1
fortunate	1
kind	1
overreacted	-1
adorable	1
embarrassing	-1
ass	-1
interrupted	-1
lenient	1
whore	-1
repulsed	-1
deception	-1
shattered	-1
benefits	1
imposing	-1
respect	1
appealing	1
madly	-1
reprimanded	-1
embrace	1
violation	-1
revive	1
insufficiency	-1
pardoned	1
controversially	-1
violating	-1
deficient	-1
uneventful	-1
felony	-1
apology	-1
avenger	-1
kickbacks	-1
arrests	-1
fatal	-1
affectionateness	1
haha	1
bitter	-1
prevent	-1
mournful	-1
gripping	1
robed	-1
superb	1
favours	1
solidarity	1
lobbyist	-1
swindling	-1
derides	-1
vividly	1
xoxoxoxo	1
exclusive	1
leading	1
unprofessional	-1
worried	-1
waste	-1
reprimanding	-1
tyrannically	-1
savings	1
attack	-1
insults	-1
petrified	-1
cocksucker	-1
grisly	-1
jewel	1
agonized	-1
destroy	-1
disparaged	-1
inferior	-1
resolves	1
opportunity	1
rejected	-1
betrays	-1
pollution	-1
exploited	-1
appreciating	1
fortunately	1
destroying	-1
acrimonious	-1
misgiving	-1
distorting	-1
swears	-1
obstinate	-1
strengthened	1
cashing in	-1
vindicates	1
profitable	1
farce	-1
benefactors	1
euphoria	1
discouraged	-1
contaminates	-1
somber	-1
prosecute	-1
criminates	-1
intense	1
demanded	-1
desire	1
appeased	1
eviction	-1
critics	-1
fucking beautiful	1
perfection	1
thankful	1
hurrah	1
uneasy	-1
dispute	-1
awkward	-1
devotional	1
defenders	1
legal	1
heroic	1
sorrowful	-1
repulsive	-1
complains	-1
enrages	-1
virtuous	1
suicidal	-1
bullied	-1
toothless	-1
burglar	-1
spamming	-1
protesters	-1
admonish	-1
narcissism	-1
fucking amazing	1
craziest	-1
vision	1
solid	1
impeachments	-1
undesirable	-1
hug	1
hurts	-1
infuriates	-1
betrayal	-1
disrupt	-1
pressured	-1
buoyant	1
dear	1
hailed	1
increase	1
donation	1
helpful	1
mindless	-1
puzzled	-1
sickness	-1
outcry	-1
launched	1
rose	1
infectious	-1
conflict	-1
growths	1
rapist	-1
humorous	1
friendly	1
disapprove	-1
underestimating	-1
accuses	-1
stricken	-1
goodlooking	1
satisfied	1
imbecile	-1
sadden	-1
kindness	1
disagreement	-1
crying	-1
distressing	-1
obstruct	-1
foreclosures	-1
incense	-1
offend	-1
reach	1
frauds	-1
touting	-1
bad luck	-1
dupery	-1
celebrations	1
faithful	1
overreaction	-1
lapsed	-1
misrepresent	-1
scams	-1
desirous	1
mischiefs	-1
faggot	-1
aghast	-1
kills	-1
obsolete	-1
forget	-1
wrongdoings	-1
disguise	-1
lied	-1
heartless	-1
criminated	-1
yummy	1
oversimplifies	-1
offence	-1
selfishness	-1
winner	1
tenderness	1
pretty	1
allow	1
imaginative	1
powerless	-1
ugh	-1
degraded	-1
shrew	-1
bother	-1
tranquil	1
rejecting	-1
threatening	-1
happiest	1
accidents	-1
vexing	-1
poorest	-1
indicted	-1
aborted	-1
donate	1
deficiencies	-1
hahahah	1
poorly	-1
prohibits	-1
fake	-1
pity	-1
strikes	-1
intact	1
dislikes	-1
deportations	-1
immobilized	-1
grim	-1
discredited	-1
cleaner	1
undermined	-1
fatigued	-1
relieve	1
menace	-1
forgettable	-1
illness	-1
harm	-1
stopping	-1
useless	-1
provoked	-1
inability	-1
misrepresentations	-1
handsome	1
interrupt	-1
dupe	-1
safer	1
prospect	1
poised	-1
trusts	1
elated	1
silly	-1
disrespect	-1
guilt	-1
ftw	1
toxic	-1
constipation	-1
adores	1
unselfish	1
bomb	-1
slickest	1
defer	-1
right direction	1
improving	1
criminals	-1
insanity	-1
worthy	1
lovely	1
overreacts	-1
depressed	-1
salient	1
postponed	-1
lolol	1
comforting	1
filthy	-1
esteemed	1
illegally	-1
exacerbating	-1
dangerously	-1
punitive	-1
deformed	-1
wealth	1
pissed	-1
shitty	-1
mistake	-1
tarnishes	-1
crush	-1
joyous	1
sleeplessness	-1
applauding	1
loving-kindness	1
lagged	-1
admitted	-1
better	1
upsets	-1
enterprising	1
gray	-1
friendliness	1
disbelieve	-1
bright	1
bully	-1
cover-up	-1
sustainability	1
motivating	1
reassuring	1
fucking fantastic	1
forefront	1
enchanted	1
sluggish	-1
justified	1
duped	-1
compassionate	1
twat	-1
dismissed	-1
ironic	-1
denying	-1
disappears	-1
irony	-1
alienation	-1
resolution	1
murderer	-1
disconsolate	-1
compliments	1
peaceful	1
uninspired	-1
appalled	-1
amazed	1
accused	-1
denounces	-1
delighted	1
astound	1
apologizes	-1
penalty	-1
poor	-1
infantilized	-1
impair	-1
persecute	-1
verdicts	-1
stress	-1
allegation	-1
jeopardy	-1
ally	1
suspected	-1
devotion	1
reliably	1
disgusted	-1
favorites	1
agonised	-1
extends	1
gratification	1
interest	1
misbranding	-1
unforgiving	-1
flops	-1
deported	-1
nervously	-1
survived	1
avert	-1
appeasing	1
thank	1
exasperates	-1
futile	-1
scandalous	-1
illegal	-1
disappoints	-1
refreshingly	1
outage	-1
maltreatment	-1
beautifully	1
abhor	-1
flawed	-1
brutally	-1
validated	1
absolves	1
fire	-1
stall	-1
deporting	-1
made-up	-1
damned	-1
outreach	1
atrocity	-1
fascinated	1
kickback	-1
sprightly	1
diffident	-1
brisk	1
fail	-1
restricting	-1
displeased	-1
fighting	-1
offended	-1
smarter	1
abandoned	-1
treasures	1
inquisition	-1
chance	1
vapid	-1
foul	-1
ranters	-1
ugly	-1
bloody	-1
overreact	-1
missing	-1
courage	1
perpetrated	-1
crude	-1
ineffectual	-1
favorably	1
awesome	1
scornful	-1
misleading	-1
poorer	-1
overload	-1
polluter	-1
frightened	-1
boosts	1
exhausted	-1
impeded	-1
struggle	-1
troll	-1
damage	-1
jerk	-1
favourites	1
detracts	-1
moaning	-1
uncredited	-1
yeah	1
likable	1
disappoint	-1
hindrance	-1
best	1
harass	-1
biased	-1
misclassifies	-1
unsure	-1
inefficient	-1
acquitted	1
sad	-1
steal	-1
astounds	1
avenging	-1
quaking	-1
audacious	1
postpone	-1
peacefully	1
costly	-1
weaknesses	-1
terrorized	-1
undercooked	-1
fainthearted	-1
stalling	-1
contagion	-1
faggots	-1
brutal	-1
penalized	-1
snubs	-1
neglects	-1
fabulously	1
torn	-1
wealthier	1
delay	-1
overstatement	-1
reject	-1
looming	-1
advantageously	1
outraged	-1
intelligent	1
murdering	-1
incapable	-1
offensive	-1
bereave	-1
vivacious	1
bamboozled	-1
greenwashers	-1
settlement	1
guarantee	1
sucks	-1
indignation	-1
triumph	1
enjoy	1
bereaving	-1
oppressions	-1
benefit	1
acquit	1
responsive	1
laughting	1
accidentally	-1
abusing	-1
unreleting	-1
complacent	-1
evacuating	-1
distresses	-1
misconducts	-1
intimidate	-1
restores	1
damaging	-1
hiding	-1
swearing	-1
enslaved	-1
active	1
devastated	-1
impose	-1
rants	-1
fascinates	1
terrific	1
riveting	1
fortune	1
disruptions	-1
helpless	-1
fabulous	1
underperforming	-1
spark	1
harassing	-1
enslave	-1
suck	-1
bereaves	-1
succeeds	1
acquitting	1
greet	1
deterrent	-1
despair	-1
severe	-1
scandal	-1
praise	1
doomed	-1
revives	1
adopts	1
damn	-1
accomplishes	1
urgent	-1
granting	1
inspiration	1
hapless	-1
cynical	-1
nifty	1
trouble	-1
promote	1
degrade	-1
impresses	1
can't stand	-1
anti	-1
moan	-1
enrage	-1
vague	-1
dazzling	1
victimizes	-1
greetings	1
does not work	-1
convicted	-1
imposes	-1
mirth	1
well-proportioned	1
astounding	1
applaud	1
blackmails	-1
paradox	-1
warns	-1
weep	-1
gift	1
suspended	-1
raped	-1
messed	-1
pathetic	-1
retreat	-1
racist	-1
fatality	-1
bore	-1
obscenity	-1
dehumanized	-1
erroneous	-1
jolly	1
absentee	-1
adore	1
leave	-1
prepared	1
kidnaps	-1
pleasurable	1
honour	1
frisky	1
abductions	-1
flawless	1
adoration	1
fond	1
livid	-1
diamond	1
blackmailing	-1
methodically	1
perfectly	1
authority	1
disturbing	-1
dedicated	1
helps	1
hardship	-1
infections	-1
faith	1
madness	-1
enthusiastic	1
rainy	-1
bravura	1
funeral	-1
regrets	-1
clarity	1
forgive	1
splendid	1
apocalyptic	-1
tainted	-1
fulfill	1
warm	1
trap	-1
favorable	1
greed	-1
direful	-1
tension	-1
disheartened	-1
escaping	-1
disguising	-1
dismal	-1
gag	-1
wowww	1
quality	1
rebellion	-1
dud	-1
afraid	-1
questionable	-1
solidifies	1
agonises	-1
shortage	-1
irresponsibly	-1
unimaginative	-1
disapproves	-1
aggravates	-1
enjoyable	1
apologises	-1
discernment	1
supporting	1
inspires	1
strange	-1
apologize	-1
infuriating	-1
penalizing	-1
inefficiently	-1
spirited	1
beautiful	1
clouded	-1
smiles	1
peace	1
restrictive	-1
blame	-1
swindle	-1
damn cute	1
polluted	-1
woeful	-1
evergreening	-1
prblms	-1
battles	-1
stink	-1
panicked	-1
alarmists	-1
capable	1
disgustful	-1
pardoning	1
supporters	1
condemn	-1
ineffectively	-1
agog	1
suspect	-1
annoyance	-1
fucking perfect	1
novel	1
shamed	-1
agonising	-1
validates	1
terrorize	-1
amazes	1
obsessed	1
hooliganism	-1
colliding	-1
prisoners	-1
suspicious	-1
distressed	-1
fucking great	1
disparaging	-1
graceful	1
interrogated	-1
monopolizes	-1
haplessness	-1
